GeoLocation,,TractFIPS
(34.2060073784, -118.444525277),6037127102
(34.2044973826, -118.429174154),6037127103
(34.2051758494, -118.435798628),6037127104
(34.2083416292, -118.45990793),6037127210
(34.2047823866, -118.453126377),6037127220
(34.2084004747, -118.469753472),6037127300
(34.2108227419, -118.478685553),6037127400
(34.2184163312, -118.46975108),6037127520
(34.1957244802, -118.480002652),6037127603
(34.1993150104, -118.47978796),6037127604
(34.1902698708, -118.485831232),6037127605
(34.1902662293, -118.477789078),6037127606
(34.187958573, -118.469819511),6037127711
(34.1974208266, -118.470078477),6037127712
(34.1975155099, -118.453079936),6037127803
(34.1974925908, -118.46182284),6037127804
(34.1921962286, -118.457688886),6037127805
(34.1885730464, -118.457235854),6037127806
(34.197564963, -118.444362419),6037127910
(34.1975654804, -118.435622488),6037127920
(34.1902993555, -118.435617396),6037128101
(34.1902959693, -118.444350561),6037128102
(34.1835838017, -118.444345313),6037128210
(34.1835533525, -118.435576663),6037128220
(34.1838637298, -118.460536697),6037128302
(34.1830757058, -118.452381269),6037128303
(34.1765493565, -118.458852232),6037128400
(34.1703043667, -118.444343873),6037128500
(34.1784584169, -118.441082083),6037128601
(34.1712144981, -118.435606312),6037128602
(34.1602038841, -118.439892113),6037128702
(34.1682377974, -118.465157282),6037128801
(34.1684788225, -118.45525968),6037128802
(34.1616404713, -118.458269864),6037128910
(34.2148312256, -118.540358181),6037131010
(34.1993980595, -118.539935786),6037131020
(34.214624581, -118.505623115),6037131100
(34.2147263206, -118.514231046),6037131200
(34.2146600692, -118.522963304),6037131300
(34.2145917969, -118.5316957),6037131400
(34.214265035, -118.553369754),6037131600
(34.2046643686, -118.557890647),6037131701
(34.2046935686, -118.548732075),6037131702
(34.2047090839, -118.527307987),6037131800
(34.2047192072, -118.509859338),6037131900
(34.1920691762, -118.514195029),6037132001
(34.1948952626, -118.507196223),6037132002
(34.1902624666, -118.495655214),6037132101
(34.2020957642, -118.497369113),6037132102
(34.1974432832, -118.527325296),6037132300
(34.1974265522, -118.548705825),6037132501
(34.190810869, -118.548450129),6037132502
(34.1899650373, -118.526177582),6037132700
(34.183476015, -118.527826288),6037132900
(34.1953354274, -118.557733304),6037133000
(34.1846167893, -118.544083718),6037133100
(34.2017751784, -118.590647183),6037134001
(34.201673831, -118.585633025),6037134002
(34.2143035178, -118.566643267),6037134101
(34.2162595067, -118.579904533),6037134103
(34.2119534107, -118.575384748),6037134104
(34.213619873, -118.591180118),6037134201
(34.2142754589, -118.620512677),6037134302
(34.203504274, -118.613484305),6037134303
(34.2139331058, -118.610286797),6037134304
(34.2176340224, -118.601695245),6037134305
(34.2119147973, -118.601702076),6037134306
(34.2020230909, -118.647139921),6037134421
(34.2033575621, -118.63136768),6037134422
(34.2140522629, -118.633433873),6037134423
(34.2124811028, -118.653808952),6037134424
(34.1973916838, -118.599330236),6037134520
(34.2046284228, -118.595209853),6037134521
(34.2046744401, -118.601718335),6037134522
(34.2046306845, -118.579146875),6037134710
(34.2046448544, -118.568812052),6037134720
(34.1963034858, -118.571341973),6037134800
(34.1868345331, -118.561106215),6037134901
(34.1914580819, -118.592679393),6037134903
(34.1911257579, -118.580534641),6037134904
(34.183358642, -118.584295467),6037134905
(34.1885939623, -118.618946201),6037135102
(34.1923339043, -118.610322775),6037135111
(34.181012757, -118.605958338),6037135113
(34.1873412215, -118.603857216),6037135114
(34.1883200873, -118.627442006),6037135201
(34.1888181148, -118.636908397),6037135202
(34.1917396376, -118.656363782),6037135203
(34.1744847257, -118.60134019),6037137103
(34.17376055, -118.58494667),6037137104
(34.17319139, -118.615139923),6037137201
(34.1765325016, -118.633987004),6037137301
(34.1773479883, -118.654195805),6037137302
(34.1591393044, -118.61084023),6037137401
(34.1554629186, -118.624948851),6037137402
(34.1649321607, -118.576799049),6037137501
(34.163451866, -118.597691589),6037137502
(34.1480391238, -118.572059257),6037137504
(34.1488009702, -118.591050358),6037138000
(34.1754113151, -118.511718091),6037139001
(34.175696168, -118.52464474),6037139200
(34.1781535993, -118.558126822),6037139301
(34.1767231282, -118.538365585),6037139302
(34.1762844552, -118.533307344),6037139303
(34.1696954823, -118.537583083),6037139401
(34.167764734, -118.551778402),6037139402
(34.1628402829, -118.526311193),6037139502
(34.1677850349, -118.524519416),6037139503
(34.1670182668, -118.520250352),6037139504
(34.1640600087, -118.510100077),6037139600
(34.1573447914, -118.495720434),6037139701
(34.1408220516, -118.506248572),6037139702
(34.1445797769, -118.532077973),6037139703
(34.1527208655, -118.545580318),6037139801
(34.142865054, -118.556356076),6037139802
(34.1515460471, -118.426650559),6037141101
(34.1490974052, -118.432312597),6037141102
(34.1527266657, -118.442434782),6037141201
(34.1471798018, -118.442360268),6037141202
(34.1536798474, -118.462830059),6037141302
(34.1549353111, -118.455247608),6037141303
(34.1509933081, -118.452630247),6037141304
(34.1574890787, -118.47604925),6037141400
(34.1404823377, -118.478642111),6037141500
(34.138911128, -118.461043896),6037141600
(34.1379876947, -118.437643799),6037141700
(34.148038086, -118.355817247),6037143100
(34.1494399121, -118.372061896),6037143200
(34.1529378181, -118.386693969),6037143300
(34.1536769758, -118.409065072),6037143400
(34.1477570057, -118.407088937),6037143500
(34.1451143618, -118.387498328),6037143602
(34.1444869389, -118.372017203),6037143603
(34.141445637, -118.367714379),6037143604
(34.1291853205, -118.356773958),6037143700
(34.1355569489, -118.380589361),6037143800
(34.1325083703, -118.397392815),6037143901
(34.1369562841, -118.418685306),6037143902
(34.1439909512, -118.202825822),6037181000
(34.1360846746, -118.223652955),6037181300
(34.1367193251, -118.208873678),6037181400
(34.1347807447, -118.192850871),6037181500
(34.1297233939, -118.209740658),6037181600
(34.1225070609, -118.181787207),6037183101
(34.1158212542, -118.175779851),6037183103
(34.1214853533, -118.172684681),6037183104
(34.1199722328, -118.189286157),6037183220
(34.1254320956, -118.19093856),6037183221
(34.1291804234, -118.197337565),6037183222
(34.121000152, -118.200816349),6037183300
(34.1216661876, -118.209226229),6037183401
(34.1257207029, -118.216409901),6037183402
(34.1154021897, -118.203082652),6037183510
(34.1109412069, -118.201584851),6037183520
(34.1140024456, -118.194897402),6037183610
(34.1151759741, -118.189852314),6037183620
(34.1093058944, -118.187859653),6037183701
(34.1054704057, -118.184201655),6037183702
(34.1073650314, -118.197849504),6037183810
(34.1039592096, -118.197125174),6037183820
(34.10488266, -118.210394243),6037185100
(34.0950599028, -118.217063159),6037185202
(34.1001272333, -118.231688413),6037185203
(34.1029039691, -118.22325996),6037185204
(34.0922029328, -118.22262577),6037185310
(34.0883023129, -118.224895454),6037185320
(34.1284623707, -118.229981933),6037186100
(34.1213123454, -118.218845746),6037186201
(34.1200290923, -118.224189753),6037186202
(34.1150031104, -118.215341556),6037186203
(34.1223504818, -118.240433645),6037186301
(34.1126744962, -118.228856999),6037186302
(34.1174815106, -118.245512701),6037186401
(34.1118266507, -118.239493772),6037186403
(34.1067595812, -118.235429293),6037186404
(34.1154498574, -118.25905979),6037187101
(34.1037126447, -118.243182536),6037187102
(34.1032221956, -118.247245453),6037187200
(34.1016087131, -118.256726968),6037187300
(34.1365489924, -118.271143417),6037188100
(34.111834944, -118.272248352),6037188201
(34.1163981482, -118.279746403),6037188202
(34.1207570221, -118.264136324),6037188300
(34.10473676, -118.288504971),6037189101
(34.1126008592, -118.288433111),6037189102
(34.1035828725, -118.296160498),6037189201
(34.1113224923, -118.29575657),6037189202
(34.1112674147, -118.309314753),6037189300
(34.1200815832, -118.321142757),6037189400
(34.1084105834, -118.321280849),6037189500
(34.1113558129, -118.329761765),6037189600
(34.1291576401, -118.336286555),6037189701
(34.1124843186, -118.341017086),6037189702
(34.0982924604, -118.359036624),6037189800
(34.0961800486, -118.349005055),6037189902
(34.1025151744, -118.347712336),6037189903
(34.0997190854, -118.346792909),6037189904
(34.1006029984, -118.351588221),6037189905
(34.099485426, -118.34169477),6037190100
(34.1033578486, -118.329713994),6037190201
(34.1034022491, -118.335535249),6037190202
(34.103794524, -118.315197004),6037190301
(34.1035718535, -118.302786649),6037190401
(34.1035490831, -118.307151432),6037190402
(34.09997707, -118.31139008),6037190510
(34.0999327912, -118.303804817),6037190520
(34.098662629, -118.333672186),6037190700
(34.094376731, -118.324458624),6037190801
(34.0943604167, -118.329915805),6037190802
(34.0944222077, -118.312477099),6037190901
(34.0943950467, -118.31901303),6037190902
(34.1009547919, -118.321677041),6037191000
(34.0965840393, -118.304940751),6037191110
(34.0929287289, -118.304794015),6037191120
(34.0985766738, -118.296173513),6037191201
(34.0931674617, -118.293907625),6037191203
(34.0930661356, -118.298281155),6037191204
(34.0923344973, -118.286585249),6037191301
(34.0962277312, -118.288403656),6037191302
(34.0887620579, -118.288116864),6037191410
(34.0851214864, -118.28810291),6037191420
(34.0872608422, -118.296037047),6037191500
(34.086382776, -118.305956988),6037191610
(34.0885866329, -118.302725326),6037191620
(34.0865126162, -118.316957293),6037191710
(34.0887897385, -118.312361056),6037191720
(34.0889239898, -118.327712156),6037191810
(34.0852962961, -118.32770484),6037191820
(34.0906829417, -118.338361071),6037191901
(34.0837728211, -118.338822206),6037191902
(34.0852272005, -118.347296757),6037192001
(34.0835414961, -118.355320103),6037192002
(34.0797430302, -118.328492264),6037192300
(34.0798577529, -118.318100781),6037192410
(34.079880114, -118.311332335),6037192420
(34.0798690786, -118.306856828),6037192510
(34.0799255314, -118.302497159),6037192520
(34.0813649582, -118.296153946),6037192610
(34.0776716401, -118.296054085),6037192620
(34.0800133823, -118.288106391),6037192700
(34.1114186533, -118.353019949),6037194101
(34.1168666224, -118.366247827),6037194102
(34.1035088172, -118.374996464),6037194200
(34.1016657088, -118.387516232),6037194300
(34.0843098591, -118.364223818),6037194401
(34.0850407293, -118.371901237),6037194402
(34.0781752094, -118.369595805),6037194500
(34.1008247175, -118.266819827),6037195100
(34.1087421851, -118.278516763),6037195201
(34.10294744, -118.278541275),6037195202
(34.099250547, -118.283689368),6037195300
(34.0916921441, -118.274053204),6037195400
(34.0881865248, -118.264612258),6037195500
(34.0808254216, -118.265548243),6037195600
(34.0747291909, -118.268602362),6037195710
(34.0737626929, -118.263378331),6037195720
(34.0756705025, -118.277695943),6037195802
(34.0818094205, -118.276928428),6037195803
(34.0787744025, -118.272819228),6037195804
(34.0887786505, -118.282314769),6037195901
(34.0863833825, -118.279312442),6037195902
(34.080812865, -118.282440041),6037195903
(34.0904016049, -118.234511994),6037197200
(34.0811374848, -118.252046593),6037197300
(34.0929176897, -118.250436135),6037197410
(34.0832000638, -118.257185528),6037197420
(34.0729528872, -118.257690417),6037197500
(34.0683315412, -118.251986426),6037197600
(34.0685435444, -118.245775423),6037197700
(34.0801368806, -118.219407395),6037199000
(34.0793616083, -118.197403908),6037199110
(34.0700051759, -118.199750807),6037199120
(34.0762204463, -118.211906973),6037199201
(34.0812836694, -118.203295008),6037199202
(34.0926246074, -118.1992133),6037199300
(34.0892657156, -118.209422286),6037199400
(34.0675902939, -118.220219837),6037199700
(34.0706562699, -118.210340269),6037199800
(34.0650794539, -118.2115757),6037199900
(34.0948042416, -118.174333418),6037201110
(34.0949515401, -118.16367665),6037201120
(34.0887081948, -118.178540629),6037201200
(34.088223955, -118.187808146),6037201301
(34.0978821202, -118.183881805),6037201302
(34.0801842324, -118.184831529),6037201401
(34.0689106907, -118.187768106),6037201402
(34.0865636765, -118.164655519),6037201501
(34.0851725672, -118.173900706),6037201503
(34.0808280001, -118.173791926),6037201504
(34.0726971231, -118.177462367),6037201601
(34.0771499856, -118.167891967),6037201602
(34.0674315365, -118.170888516),6037201700
(34.0590790039, -118.196476502),6037203100
(34.0526028396, -118.196864667),6037203200
(34.0597595172, -118.206282312),6037203300
(34.0559371885, -118.220057291),6037203500
(34.0513394899, -118.209513908),6037203600
(34.0498931974, -118.200932217),6037203710
(34.0468935209, -118.203150133),6037203720
(34.044985663, -118.195575655),6037203800
(34.0333782316, -118.194484335),6037203900
(34.03878697, -118.198714474),6037204110
(34.0338904921, -118.201168039),6037204120
(34.0436194947, -118.205075703),6037204200
(34.0387492089, -118.207872415),6037204300
(34.0461881432, -118.215270705),6037204410
(34.0445316599, -118.211619688),6037204420
(34.0370785292, -118.216800825),6037204600
(34.0309821164, -118.212451487),6037204700
(34.028555318, -118.203001804),6037204810
(34.0238160549, -118.205841279),6037204820
(34.0248828117, -118.195570129),6037204910
(34.0175004211, -118.197497583),6037204920
(34.0245058909, -118.214298604),6037205110
(34.0187545945, -118.211795708),6037205120
(34.0688218899, -118.231222291),6037206010
(34.0575567602, -118.23172972),6037206020
(34.031681908, -118.232599992),6037206031
(34.0470512474, -118.224698433),6037206032
(34.0315250662, -118.222788675),6037206050
(34.0469940542, -118.24159781),6037206200
(34.0411108496, -118.243213506),6037206300
(34.0612027117, -118.244817694),6037207101
(34.0592851352, -118.239509697),6037207102
(34.064482389, -118.239272516),6037207103
(34.0465369873, -118.251617302),6037207301
(34.0475500398, -118.247726237),6037207302
(34.0557740284, -118.24559005),6037207400
(34.0564422008, -118.252967488),6037207501
(34.0527070442, -118.253084052),6037207502
(34.0468660776, -118.261684944),6037207710
(34.0405275925, -118.260167827),6037207900
(34.0625685167, -118.256063085),6037208000
(34.0619781163, -118.265849173),6037208301
(34.0634789102, -118.262481581),6037208302
(34.0637659132, -118.269129799),6037208401
(34.0683667637, -118.266008995),6037208402
(34.0695316124, -118.271946293),6037208501
(34.0660490005, -118.274164509),6037208502
(34.0721590664, -118.28177247),6037208610
(34.0697090359, -118.277982839),6037208620
(34.0657276229, -118.282541316),6037208710
(34.0627628464, -118.281104492),6037208720
(34.0600948575, -118.276616373),6037208801
(34.0621454261, -118.278668761),6037208802
(34.0564462172, -118.272372065),6037208902
(34.0597996378, -118.273359527),6037208903
(34.0595680929, -118.270092893),6037208904
(34.0551862338, -118.267521239),6037209102
(34.0571099726, -118.264030166),6037209103
(34.0591781894, -118.266376115),6037209104
(34.054209169, -118.261081804),6037209200
(34.0507299874, -118.268301557),6037209300
(34.0567212014, -118.281524753),6037209401
(34.0546618828, -118.277220984),6037209402
(34.0531327591, -118.273844598),6037209403
(34.0529626386, -118.281958366),6037209510
(34.0505519134, -118.276950329),6037209520
(34.0491172841, -118.282344875),6037209810
(34.0472132368, -118.278254775),6037209820
(34.0468510322, -118.272312109),6037210010
(34.0677859357, -118.331741474),6037211000
(34.0652365051, -118.287777515),6037211120
(34.0730101557, -118.285410557),6037211121
(34.0726793937, -118.289223419),6037211122
(34.0745294389, -118.298469314),6037211201
(34.0745209157, -118.294112969),6037211202
(34.0709090811, -118.298492956),6037211310
(34.0708714753, -118.294139401),6037211320
(34.0726142562, -118.307315461),6037211410
(34.0726364551, -118.302942395),6037211420
(34.0724565114, -118.315259565),6037211500
(34.0653405272, -118.318453096),6037211701
(34.0671466541, -118.311582005),6037211703
(34.0635114565, -118.311578333),6037211704
(34.0635374253, -118.30472541),6037211802
(34.0671879644, -118.302232251),6037211803
(34.0671619069, -118.306606729),6037211804
(34.0672077947, -118.298503566),6037211910
(34.0672320491, -118.292902006),6037211921
(34.0672221459, -118.295398137),6037211922
(34.0635955725, -118.294141452),6037212101
(34.0635726369, -118.298497593),6037212102
(34.056365762, -118.287932054),6037212202
(34.0597621876, -118.2903562),6037212203
(34.0598252397, -118.286532343),6037212204
(34.05976329, -118.293514433),6037212303
(34.0598537494, -118.297914402),6037212304
(34.056103793, -118.298162389),6037212305
(34.0561279765, -118.294072704),6037212306
(34.0595607126, -118.302226169),6037212410
(34.0560876293, -118.301977659),6037212420
(34.0560700308, -118.305363694),6037212501
(34.0586416994, -118.306967377),6037212502
(34.0598447671, -118.313869774),6037212610
(34.0563607332, -118.313059696),6037212620
(34.0543037081, -118.31931393),6037212701
(34.0585146933, -118.326190656),6037212702
(34.0518662252, -118.330598505),6037212800
(34.0494540985, -118.321514945),6037212900
(34.0506364658, -118.312692811),6037213100
(34.0526558378, -118.30453012),6037213201
(34.0490293792, -118.304503461),6037213202
(34.0508743075, -118.297891541),6037213310
(34.0508830751, -118.293699971),6037213320
(34.0537069316, -118.287902572),6037213401
(34.0498405303, -118.287888239),6037213402
(34.0748535613, -118.348502028),6037214000
(34.0746640125, -118.339273859),6037214100
(34.0781666129, -118.357327627),6037214400
(34.0712077969, -118.357895044),6037214501
(34.0680052075, -118.350404209),6037214502
(34.066841881, -118.354115611),6037214503
(34.0727874498, -118.365644433),6037214600
(34.0664968801, -118.366152885),6037214700
(34.0713897297, -118.373051514),6037214800
(34.0742811433, -118.387238523),6037214901
(34.0729596686, -118.380092691),6037214902
(34.0636505432, -118.354008324),6037215101
(34.0649905152, -118.345601397),6037215102
(34.0569255752, -118.337972035),6037216100
(34.0571243564, -118.348241469),6037216200
(34.0599707854, -118.36221065),6037216300
(34.056689743, -118.379743467),6037216401
(34.0611534852, -118.380436358),6037216402
(34.0482451005, -118.371949033),6037216700
(34.0557841195, -118.370604362),6037216800
(34.0499364723, -118.363108174),6037216900
(34.0523836721, -118.387029946),6037217001
(34.0495333813, -118.380493299),6037217002
(34.0489657913, -118.35452952),6037217100
(34.0495840261, -118.342459375),6037217200
(34.0443254832, -118.32755313),6037218110
(34.0435631471, -118.320675876),6037218120
(34.0427907418, -118.342305584),6037218210
(34.0434012038, -118.334891927),6037218220
(34.04228192, -118.354900822),6037218300
(34.0369278442, -118.35923416),6037218400
(34.0373844199, -118.35056748),6037218500
(34.037185241, -118.342741218),6037218600
(34.0373888695, -118.333305748),6037218701
(34.0334073552, -118.333776513),6037218702
(34.0377797291, -118.323009457),6037218800
(34.0326941414, -118.323017132),6037218900
(34.0276143405, -118.322926229),6037219010
(34.0222083339, -118.322672929),6037219020
(34.0267587846, -118.331829961),6037219300
(34.0209190554, -118.340564777),6037219500
(34.0277562718, -118.349069123),6037219700
(34.0299390541, -118.354760033),6037219800
(34.0297377672, -118.360522555),6037219901
(34.0300354296, -118.368669854),6037219902
(34.0278406848, -118.340192784),6037220000
(34.0238501716, -118.36669468),6037220100
(34.0457195358, -118.287828746),6037221110
(34.0421000864, -118.287897183),6037221120
(34.0436623654, -118.302863246),6037221210
(34.043573693, -118.296021441),6037221220
(34.0417456465, -118.311492073),6037221302
(34.045382478, -118.308438409),6037221303
(34.0453620303, -118.314646074),6037221304
(34.0338859782, -118.31326942),6037221401
(34.0384430076, -118.309047428),6037221402
(34.034845517, -118.304637181),6037221500
(34.0348165645, -118.295926544),6037221601
(34.0384297775, -118.292102421),6037221602
(34.0346981398, -118.287631641),6037221710
(34.0306567709, -118.29230148),6037221810
(34.0304526061, -118.286498481),6037221820
(34.0267693177, -118.289562108),6037221900
(34.0281954365, -118.313280547),6037222001
(34.0218914222, -118.313278182),6037222002
(34.0273169858, -118.302377707),6037222100
(34.0309166827, -118.302415601),6037222200
(34.0218497402, -118.304550786),6037222500
(34.0218424455, -118.295870986),6037222600
(34.0209196986, -118.285680995),6037222700
(34.0367637343, -118.265897928),6037224010
(34.0304827982, -118.268656933),6037224020
(34.040623145, -118.276715635),6037224200
(34.0443839963, -118.282721318),6037224310
(34.0415884395, -118.280852919),6037224320
(34.035139214, -118.279981323),6037224410
(34.0316494956, -118.276903664),6037224420
(34.0222988725, -118.271802296),6037224600
(34.0262403773, -118.280015997),6037224700
(34.0244834391, -118.250274338),6037226001
(34.0326197641, -118.247768694),6037226002
